movement.season.map438 = 12,13,14,15,16,17
movement.species.map438 = munida
movement.year.max.map438 = 8
movement.year.min.map438 = 7
movement.lastAge.map439 = 4
movement.initialAge.map439 = 0
movement.file.map439 = maps_inter/munida-32.csv
movement.season.map439 = 18,19,20,21,22,23
movement.species.map439 = munida
movement.year.max.map439 = 8
movement.year.min.map439 = 7
movement.lastAge.map44 = 3
movement.initialAge.map44 = 0
movement.file.map44 = maps_inter/anchovy-45.csv
movement.season.map44 = 0,1,2,3,4,5
movement.species.map44 = anchoveta
movement.year.max.map44 = 12
movement.year.min.map44 = 11
movement.lastAge.map440 = 4
movement.initialAge.map440 = 0
movement.file.map440 = maps_inter/munida-33.csv
movement.season.map440 = 0,1,2,3,4,5
movement.species.map440 = munida
movement.year.max.map440 = 9
movement.year.min.map440 = 8
movement.lastAge.map441 = 4
movement.initialAge.map441 = 0
movement.file.map441 = maps_inter/munida-34.csv
movement.season.map441 = 6,7,8,9,10,11
movement.species.map441 = munida
movement.year.max.map441 = 9
movement.year.min.map441 = 8
movement.lastAge.map442 = 4
movement.initialAge.map442 = 0
movement.file.map442 = maps_inter/munida-35.csv
movement.season.map442 = 12,13,14,15,16,17
movement.species.map442 = munida
movement.year.max.map442 = 9
movement.year.min.map442 = 8
movement.lastAge.map443 = 4
movement.initialAge.map443 = 0
movement.file.map443 = maps_inter/munida-36.csv
movement.season.map443 = 18,19,20,21,22,23
movement.species.map443 = munida
movement.year.max.map443 = 9
movement.year.min.map443 = 8
movement.lastAge.map444 = 4
movement.initialAge.map444 = 0
movement.file.map444 = maps_inter/munida-37.csv
movement.season.map444 = 0,1,2,3,4,5
movement.species.map444 = munida
movement.year.max.map444 = 10
movement.year.min.map444 = 9
movement.lastAge.map445 = 4
movement.initialAge.map445 = 0
movement.file.map445 = maps_inter/munida-38.csv
movement.season.map445 = 6,7,8,9,10,11
movement.species.map445 = munida
movement.year.max.map445 = 10
movement.year.min.map445 = 9
movement.lastAge.map446 = 4
movement.initialAge.map446 = 0
movement.file.map446 = maps_inter/munida-39.csv
movement.season.map446 = 12,13,14,15,16,17
movement.species.map446 = munida
movement.year.max.map446 = 10
movement.year.min.map446 = 9
movement.lastAge.map447 = 4
movement.initialAge.map447 = 0
movement.file.map447 = maps_inter/munida-40.csv
movement.season.map447 = 18,19,20,21,22,23
movement.species.map447 = munida
movement.year.max.map447 = 10
movement.year.min.map447 = 9
movement.lastAge.map448 = 4
movement.initialAge.map448 = 0
movement.file.map448 = maps_inter/munida-41.csv
movement.season.map448 = 0,1,2,3,4,5
movement.species.map448 = munida
movement.year.max.map448 = 11
movement.year.min.map448 = 10
movement.lastAge.map449 = 4
movement.initialAge.map449 = 0
movement.file.map449 = maps_inter/munida-42.csv
movement.season.map449 = 6,7,8,9,10,11
movement.species.map449 = munida
movement.year.max.map449 = 11
movement.year.min.map449 = 10
movement.lastAge.map45 = 3
movement.initialAge.map45 = 0
movement.file.map45 = maps_inter/anchovy-46.csv
movement.season.map45 = 6,7,8,9,10,11
movement.species.map45 = anchoveta
movement.year.max.map45 = 12
movement.year.min.map45 = 11
movement.lastAge.map450 = 4
movement.initialAge.map450 = 0
movement.file.map450 = maps_inter/munida-43.csv
movement.season.map450 = 12,13,14,15,16,17
movement.species.map450 = munida
movement.year.max.map450 = 11
movement.year.min.map450 = 10
movement.lastAge.map451 = 4
movement.initialAge.map451 = 0
movement.file.map451 = maps_inter/munida-44.csv
movement.season.map451 = 18,19,20,21,22,23
movement.species.map451 = munida
movement.year.max.map451 = 11
movement.year.min.map451 = 10
movement.lastAge.map452 = 4
movement.initialAge.map452 = 0
movement.file.map452 = maps_inter/munida-45.csv
movement.season.map452 = 0,1,2,3,4,5
movement.species.map452 = munida
movement.year.max.map452 = 12
movement.year.min.map452 = 11
movement.lastAge.map453 = 4
movement.initialAge.map453 = 0
movement.file.map453 = maps_inter/munida-46.csv
movement.season.map453 = 6,7,8,9,10,11
movement.species.map453 = munida
movement.year.max.map453 = 12
movement.year.min.map453 = 11
movement.lastAge.map454 = 4
movement.initialAge.map454 = 0
movement.file.map454 = maps_inter/munida-47.csv
movement.season.map454 = 12,13,14,15,16,17
movement.species.map454 = munida
movement.year.max.map454 = 12
movement.year.min.map454 = 11
movement.lastAge.map455 = 4
movement.initialAge.map455 = 0
movement.file.map455 = maps_inter/munida-48.csv
movement.season.map455 = 18,19,20,21,22,23
movement.species.map455 = munida
movement.year.max.map455 = 12
movement.year.min.map455 = 11
movement.lastAge.map456 = 4
movement.initialAge.map456 = 0
movement.file.map456 = maps_inter/munida-49.csv
movement.season.map456 = 0,1,2,3,4,5
movement.species.map456 = munida
movement.year.max.map456 = 13
movement.year.min.map456 = 12
movement.lastAge.map457 = 4
movement.initialAge.map457 = 0
movement.file.map457 = maps_inter/munida-50.csv
movement.season.map457 = 6,7,8,9,10,11
movement.species.map457 = munida
movement.year.max.map457 = 13
movement.year.min.map457 = 12
movement.lastAge.map458 = 4
movement.initialAge.map458 = 0
movement.file.map458 = maps_inter/munida-51.csv
movement.season.map458 = 12,13,14,15,16,17
movement.species.map458 = munida
movement.year.max.map458 = 13
movement.year.min.map458 = 12
movement.lastAge.map459 = 4
movement.initialAge.map459 = 0
movement.file.map459 = maps_inter/munida-52.csv
movement.season.map459 = 18,19,20,21,22,23
movement.species.map459 = munida
movement.year.max.map459 = 13
movement.year.min.map459 = 12
movement.lastAge.map46 = 3
movement.initialAge.map46 = 0
movement.file.map46 = maps_inter/anchovy-47.csv
movement.season.map46 = 12,13,14,15,16,17
movement.species.map46 = anchoveta
movement.year.max.map46 = 12
movement.year.min.map46 = 11
movement.lastAge.map460 = 4
movement.initialAge.map460 = 0
movement.file.map460 = maps_inter/munida-53.csv
movement.season.map460 = 0,1,2,3,4,5
movement.species.map460 = munida
movement.year.max.map460 = 14
movement.year.min.map460 = 13
movement.lastAge.map461 = 4
movement.initialAge.map461 = 0
movement.file.map461 = maps_inter/munida-54.csv
movement.season.map461 = 6,7,8,9,10,11
movement.species.map461 = munida
movement.year.max.map461 = 14
movement.year.min.map461 = 13
movement.lastAge.map462 = 4
movement.initialAge.map462 = 0
movement.file.map462 = maps_inter/munida-55.csv
movement.season.map462 = 12,13,14,15,16,17
movement.species.map462 = munida
movement.year.max.map462 = 14
movement.year.min.map462 = 13
movement.lastAge.map463 = 4
movement.initialAge.map463 = 0
movement.file.map463 = maps_inter/munida-56.csv
movement.season.map463 = 18,19,20,21,22,23
movement.species.map463 = munida
movement.year.max.map463 = 14
movement.year.min.map463 = 13
movement.lastAge.map464 = 4
movement.initialAge.map464 = 0
movement.file.map464 = maps_inter/munida-57.csv
movement.season.map464 = 0,1,2,3,4,5
movement.species.map464 = munida
movement.year.max.map464 = 15
movement.year.min.map464 = 14
movement.lastAge.map465 = 4
movement.initialAge.map465 = 0
movement.file.map465 = maps_inter/munida-58.csv
movement.season.map465 = 6,7,8,9,10,11
movement.species.map465 = munida
movement.year.max.map465 = 15
movement.year.min.map465 = 14
movement.lastAge.map466 = 4
movement.initialAge.map466 = 0
movement.file.map466 = maps_inter/munida-59.csv
movement.season.map466 = 12,13,14,15,16,17
movement.species.map466 = munida
movement.year.max.map466 = 15
movement.year.min.map466 = 14
movement.lastAge.map467 = 4
movement.initialAge.map467 = 0
movement.file.map467 = maps_inter/munida-60.csv
movement.season.map467 = 18,19,20,21,22,23
movement.species.map467 = munida
movement.year.max.map467 = 15
movement.year.min.map467 = 14
movement.lastAge.map468 = 4
movement.initialAge.map468 = 0
movement.file.map468 = maps_inter/munida-61.csv
movement.season.map468 = 0,1,2,3,4,5
movement.species.map468 = munida
movement.year.max.map468 = 16
movement.year.min.map468 = 15
movement.lastAge.map469 = 4
movement.initialAge.map469 = 0
movement.file.map469 = maps_inter/munida-62.csv
movement.season.map469 = 6,7,8,9,10,11
movement.species.map469 = munida
movement.year.max.map469 = 16
movement.year.min.map469 = 15
movement.lastAge.map47 = 3
movement.initialAge.map47 = 0
movement.file.map47 = maps_inter/anchovy-48.csv
movement.season.map47 = 18,19,20,21,22,23
movement.species.map47 = anchoveta
movement.year.max.map47 = 12
movement.year.min.map47 = 11
movement.lastAge.map470 = 4
movement.initialAge.map470 = 0
movement.file.map470 = maps_inter/munida-63.csv
movement.season.map470 = 12,13,14,15,16,17
movement.species.map470 = munida
movement.year.max.map470 = 16
movement.year.min.map470 = 15
movement.lastAge.map471 = 4
movement.initialAge.map471 = 0
movement.file.map471 = maps_inter/munida-64.csv
movement.season.map471 = 18,19,20,21,22,23
movement.species.map471 = munida
movement.year.max.map471 = 16
movement.year.min.map471 = 15
movement.lastAge.map472 = 4
movement.initialAge.map472 = 0
movement.file.map472 = maps_inter/munida-65.csv
movement.season.map472 = 0,1,2,3,4,5
movement.species.map472 = munida
movement.year.max.map472 = 17
movement.year.min.map472 = 16
movement.lastAge.map473 = 4
movement.initialAge.map473 = 0
movement.file.map473 = maps_inter/munida-66.csv
movement.season.map473 = 6,7,8,9,10,11
movement.species.map473 = munida
movement.year.max.map473 = 17
movement.year.min.map473 = 16
movement.lastAge.map474 = 4
movement.initialAge.map474 = 0
movement.file.map474 = maps_inter/munida-67.csv
movement.season.map474 = 12,13,14,15,16,17
movement.species.map474 = munida
movement.year.max.map474 = 17
movement.year.min.map474 = 16
movement.lastAge.map475 = 4
movement.initialAge.map475 = 0
movement.file.map475 = maps_inter/munida-68.csv
movement.season.map475 = 18,19,20,21,22,23
movement.species.map475 = munida
movement.year.max.map475 = 17
movement.year.min.map475 = 16
movement.lastAge.map476 = 2
movement.initialAge.map476 = 0
movement.file.map476 = maps_inter/pota-01.csv
movement.season.map476 = 0,1,2,3,4,5
movement.species.map476 = pota
movement.year.max.map476 = 1
movement.year.min.map476 = 0
movement.lastAge.map477 = 2
movement.initialAge.map477 = 0
movement.file.map477 = maps_inter/pota-02.csv
movement.season.map477 = 6,7,8,9,10,11
movement.species.map477 = pota
movement.year.max.map477 = 1
movement.year.min.map477 = 0
movement.lastAge.map478 = 2
movement.initialAge.map478 = 0
movement.file.map478 = maps_inter/pota-03.csv
movement.season.map478 = 12,13,14,15,16,17
movement.species.map478 = pota
movement.year.max.map478 = 1
movement.year.min.map478 = 0
movement.lastAge.map479 = 2
movement.initialAge.map479 = 0
movement.file.map479 = maps_inter/pota-04.csv
movement.season.map479 = 18,19,20,21,22,23
movement.species.map479 = pota
movement.year.max.map479 = 1
movement.year.min.map479 = 0
movement.lastAge.map48 = 3
movement.initialAge.map48 = 0
movement.file.map48 = maps_inter/anchovy-49.csv
movement.season.map48 = 0,1,2,3,4,5
movement.species.map48 = anchoveta
movement.year.max.map48 = 13
movement.year.min.map48 = 12
movement.lastAge.map480 = 2
movement.initialAge.map480 = 0
movement.file.map480 = maps_inter/pota-05.csv
movement.season.map480 = 0,1,2,3,4,5
movement.species.map480 = pota
movement.year.max.map480 = 2
movement.year.min.map480 = 1
movement.lastAge.map481 = 2
movement.initialAge.map481 = 0
movement.file.map481 = maps_inter/pota-06.csv
movement.season.map481 = 6,7,8,9,10,11
movement.species.map481 = pota
movement.year.max.map481 = 2
movement.year.min.map481 = 1
movement.lastAge.map482 = 2
movement.initialAge.map482 = 0
movement.file.map482 = maps_inter/pota-07.csv
movement.season.map482 = 12,13,14,15,16,17
movement.species.map482 = pota
movement.year.max.map482 = 2
movement.year.min.map482 = 1
movement.lastAge.map483 = 2
movement.initialAge.map483 = 0
movement.file.map483 = maps_inter/pota-08.csv
movement.season.map483 = 18,19,20,21,22,23
movement.species.map483 = pota
movement.year.max.map483 = 2
movement.year.min.map483 = 1
movement.lastAge.map484 = 2
movement.initialAge.map484 = 0
movement.file.map484 = maps_inter/pota-09.csv
movement.season.map484 = 0,1,2,3,4,5
movement.species.map484 = pota
movement.year.max.map484 = 3
movement.year.min.map484 = 2
movement.lastAge.map485 = 2
movement.initialAge.map485 = 0
movement.file.map485 = maps_inter/pota-10.csv
movement.season.map485 = 6,7,8,9,10,11
movement.species.map485 = pota
movement.year.max.map485 = 3
movement.year.min.map485 = 2
movement.lastAge.map486 = 2
movement.initialAge.map486 = 0
movement.file.map486 = maps_inter/pota-11.csv
movement.season.map486 = 12,13,14,15,16,17
movement.species.map486 = pota
movement.year.max.map486 = 3
movement.year.min.map486 = 2
movement.lastAge.map487 = 2
movement.initialAge.map487 = 0
movement.file.map487 = maps_inter/pota-12.csv
movement.season.map487 = 18,19,20,21,22,23
movement.species.map487 = pota
movement.year.max.map487 = 3
movement.year.min.map487 = 2
movement.lastAge.map488 = 2
movement.initialAge.map488 = 0
movement.file.map488 = maps_inter/pota-13.csv
movement.season.map488 = 0,1,2,3,4,5
movement.species.map488 = pota
movement.year.max.map488 = 4
movement.year.min.map488 = 3
movement.lastAge.map489 = 2
movement.initialAge.map489 = 0
movement.file.map489 = maps_inter/pota-14.csv
movement.season.map489 = 6,7,8,9,10,11
movement.species.map489 = pota
movement.year.max.map489 = 4
movement.year.min.map489 = 3
movement.lastAge.map49 = 3
movement.initialAge.map49 = 0
movement.file.map49 = maps_inter/anchovy-50.csv
movement.season.map49 = 6,7,8,9,10,11
movement.species.map49 = anchoveta
movement.year.max.map49 = 13
movement.year.min.map49 = 12
movement.lastAge.map490 = 2
movement.initialAge.map490 = 0
movement.file.map490 = maps_inter/pota-15.csv
movement.season.map490 = 12,13,14,15,16,17
movement.species.map490 = pota
movement.year.max.map490 = 4
movement.year.min.map490 = 3
movement.lastAge.map491 = 2
movement.initialAge.map491 = 0
movement.file.map491 = maps_inter/pota-16.csv
movement.season.map491 = 18,19,20,21,22,23
movement.species.map491 = pota
movement.year.max.map491 = 4
movement.year.min.map491 = 3
movement.lastAge.map492 = 2
movement.initialAge.map492 = 0
movement.file.map492 = maps_inter/pota-17.csv
movement.season.map492 = 0,1,2,3,4,5
movement.species.map492 = pota
movement.year.max.map492 = 5
movement.year.min.map492 = 4
movement.lastAge.map493 = 2
movement.initialAge.map493 = 0
movement.file.map493 = maps_inter/pota-18.csv
movement.season.map493 = 6,7,8,9,10,11
movement.species.map493 = pota
movement.year.max.map493 = 5
movement.year.min.map493 = 4
movement.lastAge.map494 = 2
movement.initialAge.map494 = 0
movement.file.map494 = maps_inter/pota-19.csv
movement.season.map494 = 12,13,14,15,16,17
movement.species.map494 = pota
movement.year.max.map494 = 5
movement.year.min.map494 = 4
movement.lastAge.map495 = 2
movement.initialAge.map495 = 0
movement.file.map495 = maps_inter/pota-20.csv
movement.season.map495 = 18,19,20,21,22,23
movement.species.map495 = pota
movement.year.max.map495 = 5
movement.year.min.map495 = 4
movement.lastAge.map496 = 2
movement.initialAge.map496 = 0
movement.file.map496 = maps_inter/pota-21.csv
movement.season.map496 = 0,1,2,3,4,5
movement.species.map496 = pota
movement.year.max.map496 = 6
movement.year.min.map496 = 5
movement.lastAge.map497 = 2
movement.initialAge.map497 = 0
movement.file.map497 = maps_inter/pota-22.csv
movement.season.map497 = 6,7,8,9,10,11
movement.species.map497 = pota
movement.year.max.map497 = 6
movement.year.min.map497 = 5
movement.lastAge.map498 = 2
movement.initialAge.map498 = 0
movement.file.map498 = maps_inter/pota-23.csv
movement.season.map498 = 12,13,14,15,16,17
movement.species.map498 = pota
movement.year.max.map498 = 6
movement.year.min.map498 = 5
movement.lastAge.map499 = 2
movement.initialAge.map499 = 0
movement.file.map499 = maps_inter/pota-24.csv
movement.season.map499 = 18,19,20,21,22,23
movement.species.map499 = pota
movement.year.max.map499 = 6
movement.year.min.map499 = 5
movement.lastAge.map5 = 3
movement.initialAge.map5 = 0
movement.file.map5 = maps_inter/anchovy-06.csv
movement.season.map5 = 6,7,8,9,10,11
movement.species.map5 = anchoveta
movement.year.max.map5 = 2
movement.year.min.map5 = 1
movement.lastAge.map50 = 3
movement.initialAge.map50 = 0
movement.file.map50 = maps_inter/anchovy-51.csv
movement.season.map50 = 12,13,14,15,16,17
movement.species.map50 = anchoveta
movement.year.max.map50 = 13
movement.year.min.map50 = 12
movement.lastAge.map500 = 2
movement.initialAge.map500 = 0
movement.file.map500 = maps_inter/pota-25.csv
movement.season.map500 = 0,1,2,3,4,5
movement.species.map500 = pota
movement.year.max.map500 = 7
movement.year.min.map500 = 6
movement.lastAge.map501 = 2
movement.initialAge.map501 = 0
movement.file.map501 = maps_inter/pota-26.csv
movement.season.map501 = 6,7,8,9,10,11
movement.species.map501 = pota
movement.year.max.map501 = 7
movement.year.min.map501 = 6
movement.lastAge.map502 = 2
movement.initialAge.map502 = 0
movement.file.map502 = maps_inter/pota-27.csv
movement.season.map502 = 12,13,14,15,16,17
movement.species.map502 = pota
movement.year.max.map502 = 7
movement.year.min.map502 = 6
movement.lastAge.map503 = 2
movement.initialAge.map503 = 0
movement.file.map503 = maps_inter/pota-28.csv
movement.season.map503 = 18,19,20,21,22,23
movement.species.map503 = pota
movement.year.max.map503 = 7
movement.year.min.map503 = 6
movement.lastAge.map504 = 2
movement.initialAge.map504 = 0
movement.file.map504 = maps_inter/pota-29.csv
movement.season.map504 = 0,1,2,3,4,5
movement.species.map504 = pota
movement.year.max.map504 = 8
movement.year.min.map504 = 7
movement.lastAge.map505 = 2
movement.initialAge.map505 = 0
movement.file.map505 = maps_inter/pota-30.csv
movement.season.map505 = 6,7,8,9,10,11
movement.species.map505 = pota
movement.year.max.map505 = 8
movement.year.min.map505 = 7
movement.lastAge.map506 = 2
movement.initialAge.map506 = 0
movement.file.map506 = maps_inter/pota-31.csv
movement.season.map506 = 12,13,14,15,16,17
movement.species.map506 = pota
movement.year.max.map506 = 8
movement.year.min.map506 = 7
movement.lastAge.map507 = 2
movement.initialAge.map507 = 0
movement.file.map507 = maps_inter/pota-32.csv
movement.season.map507 = 18,19,20,21,22,23
movement.species.map507 = pota
movement.year.max.map507 = 8
movement.year.min.map507 = 7
movement.lastAge.map508 = 2
movement.initialAge.map508 = 0
movement.file.map508 = maps_inter/pota-33.csv
movement.season.map508 = 0,1,2,3,4,5
movement.species.map508 = pota
movement.year.max.map508 = 9
movement.year.min.map508 = 8
movement.lastAge.map509 = 2
movement.initialAge.map509 = 0
movement.file.map509 = maps_inter/pota-34.csv
movement.season.map509 = 6,7,8,9,10,11
movement.species.map509 = pota
movement.year.max.map509 = 9
movement.year.min.map509 = 8
movement.lastAge.map51 = 3
movement.initialAge.map51 = 0
movement.file.map51 = maps_inter/anchovy-52.csv
movement.season.map51 = 18,19,20,21,22,23
movement.species.map51 = anchoveta
movement.year.max.map51 = 13
movement.year.min.map51 = 12
movement.lastAge.map510 = 2
movement.initialAge.map510 = 0
movement.file.map510 = maps_inter/pota-35.csv
movement.season.map510 = 12,13,14,15,16,17
movement.species.map510 = pota
movement.year.max.map510 = 9
movement.year.min.map510 = 8
movement.lastAge.map511 = 2
movement.initialAge.map511 = 0
movement.file.map511 = maps_inter/pota-36.csv
movement.season.map511 = 18,19,20,21,22,23
movement.species.map511 = pota
movement.year.max.map511 = 9
movement.year.min.map511 = 8
movement.lastAge.map512 = 2
movement.initialAge.map512 = 0
movement.file.map512 = maps_inter/pota-37.csv
movement.season.map512 = 0,1,2,3,4,5
movement.species.map512 = pota
movement.year.max.map512 = 10
movement.year.min.map512 = 9
movement.lastAge.map513 = 2
movement.initialAge.map513 = 0
movement.file.map513 = maps_inter/pota-38.csv
movement.season.map513 = 6,7,8,9,10,11
movement.species.map513 = pota
movement.year.max.map513 = 10
movement.year.min.map513 = 9
movement.lastAge.map514 = 2
movement.initialAge.map514 = 0
movement.file.map514 = maps_inter/pota-39.csv
movement.season.map514 = 12,13,14,15,16,17
movement.species.map514 = pota
movement.year.max.map514 = 10
movement.year.min.map514 = 9
movement.lastAge.map515 = 2
movement.initialAge.map515 = 0
movement.file.map515 = maps_inter/pota-40.csv
movement.season.map515 = 18,19,20,21,22,23
movement.species.map515 = pota
movement.year.max.map515 = 10
movement.year.min.map515 = 9
movement.lastAge.map516 = 2
movement.initialAge.map516 = 0
movement.file.map516 = maps_inter/pota-41.csv
movement.season.map516 = 0,1,2,3,4,5
movement.species.map516 = pota
movement.year.max.map516 = 11
movement.year.min.map516 = 10
movement.lastAge.map517 = 2
movement.initialAge.map517 = 0
movement.file.map517 = maps_inter/pota-42.csv
movement.season.map517 = 6,7,8,9,10,11
movement.species.map517 = pota
movement.year.max.map517 = 11
movement.year.min.map517 = 10
movement.lastAge.map518 = 2
movement.initialAge.map518 = 0
movement.file.map518 = maps_inter/pota-43.csv
movement.season.map518 = 12,13,14,15,16,17
movement.species.map518 = pota
movement.year.max.map518 = 11
movement.year.min.map518 = 10
movement.lastAge.map519 = 2
movement.initialAge.map519 = 0
movement.file.map519 = maps_inter/pota-44.csv
movement.season.map519 = 18,19,20,21,22,23
movement.species.map519 = pota
movement.year.max.map519 = 11
movement.year.min.map519 = 10
movement.lastAge.map52 = 3
movement.initialAge.map52 = 0
movement.file.map52 = maps_inter/anchovy-53.csv
movement.season.map52 = 0,1,2,3,4,5
movement.species.map52 = anchoveta
movement.year.max.map52 = 14
movement.year.min.map52 = 13
movement.lastAge.map520 = 2
movement.initialAge.map520 = 0
movement.file.map520 = maps_inter/pota-45.csv
movement.season.map520 = 0,1,2,3,4,5
movement.species.map520 = pota
movement.year.max.map520 = 12
movement.year.min.map520 = 11
movement.lastAge.map521 = 2
movement.initialAge.map521 = 0
movement.file.map521 = maps_inter/pota-46.csv
movement.season.map521 = 6,7,8,9,10,11
movement.species.map521 = pota
movement.year.max.map521 = 12
movement.year.min.map521 = 11
movement.lastAge.map522 = 2
movement.initialAge.map522 = 0
movement.file.map522 = maps_inter/pota-47.csv
movement.season.map522 = 12,13,14,15,16,17
movement.species.map522 = pota
movement.year.max.map522 = 12
movement.year.min.map522 = 11
movement.lastAge.map523 = 2
movement.initialAge.map523 = 0
movement.file.map523 = maps_inter/pota-48.csv
movement.season.map523 = 18,19,20,21,22,23
movement.species.map523 = pota
movement.year.max.map523 = 12
movement.year.min.map523 = 11
movement.lastAge.map524 = 2
movement.initialAge.map524 = 0
movement.file.map524 = maps_inter/pota-49.csv
movement.season.map524 = 0,1,2,3,4,5
movement.species.map524 = pota
movement.year.max.map524 = 13
movement.year.min.map524 = 12
movement.lastAge.map525 = 2
movement.initialAge.map525 = 0
movement.file.map525 = maps_inter/pota-50.csv
movement.season.map525 = 6,7,8,9,10,11
movement.species.map525 = pota
movement.year.max.map525 = 13
movement.year.min.map525 = 12
movement.lastAge.map526 = 2
movement.initialAge.map526 = 0
movement.file.map526 = maps_inter/pota-51.csv
movement.season.map526 = 12,13,14,15,16,17
movement.species.map526 = pota
movement.year.max.map526 = 13
movement.year.min.map526 = 12
movement.lastAge.map527 = 2
movement.initialAge.map527 = 0
movement.file.map527 = maps_inter/pota-52.csv
movement.season.map527 = 18,19,20,21,22,23
movement.species.map527 = pota
movement.year.max.map527 = 13
movement.year.min.map527 = 12
movement.lastAge.map528 = 2
movement.initialAge.map528 = 0
movement.file.map528 = maps_inter/pota-53.csv
movement.season.map528 = 0,1,2,3,4,5
movement.species.map528 = pota
movement.year.max.map528 = 14
movement.year.min.map528 = 13
movement.lastAge.map529 = 2
movement.initialAge.map529 = 0
movement.file.map529 = maps_inter/pota-54.csv
movement.season.map529 = 6,7,8,9,10,11
movement.species.map529 = pota
movement.year.max.map529 = 14
movement.year.min.map529 = 13
movement.lastAge.map53 = 3
movement.initialAge.map53 = 0
movement.file.map53 = maps_inter/anchovy-54.csv
movement.season.map53 = 6,7,8,9,10,11
movement.species.map53 = anchoveta
movement.year.max.map53 = 14
movement.year.min.map53 = 13
movement.lastAge.map530 = 2
movement.initialAge.map530 = 0
movement.file.map530 = maps_inter/pota-55.csv
movement.season.map530 = 12,13,14,15,16,17
movement.species.map530 = pota
movement.year.max.map530 = 14
movement.year.min.map530 = 13
movement.lastAge.map531 = 2
movement.initialAge.map531 = 0
movement.file.map531 = maps_inter/pota-56.csv
movement.season.map531 = 18,19,20,21,22,23
movement.species.map531 = pota
movement.year.max.map531 = 14
movement.year.min.map531 = 13
movement.lastAge.map532 = 2
movement.initialAge.map532 = 0
movement.file.map532 = maps_inter/pota-57.csv
movement.season.map532 = 0,1,2,3,4,5
movement.species.map532 = pota
movement.year.max.map532 = 15
movement.year.min.map532 = 14
movement.lastAge.map533 = 2
movement.initialAge.map533 = 0
movement.file.map533 = maps_inter/pota-58.csv
movement.season.map533 = 6,7,8,9,10,11
movement.species.map533 = pota
movement.year.max.map533 = 15
movement.year.min.map533 = 14
movement.lastAge.map534 = 2
movement.initialAge.map534 = 0
movement.file.map534 = maps_inter/pota-59.csv
movement.season.map534 = 12,13,14,15,16,17
movement.species.map534 = pota
movement.year.max.map534 = 15
movement.year.min.map534 = 14
movement.lastAge.map535 = 2
movement.initialAge.map535 = 0
movement.file.map535 = maps_inter/pota-60.csv
movement.season.map535 = 18,19,20,21,22,23
movement.species.map535 = pota
movement.year.max.map535 = 15
movement.year.min.map535 = 14
movement.lastAge.map536 = 2
movement.initialAge.map536 = 0
movement.file.map536 = maps_inter/pota-61.csv
movement.season.map536 = 0,1,2,3,4,5
movement.species.map536 = pota
movement.year.max.map536 = 16
movement.year.min.map536 = 15
movement.lastAge.map537 = 2
movement.initialAge.map537 = 0
movement.file.map537 = maps_inter/pota-62.csv
movement.season.map537 = 6,7,8,9,10,11
movement.species.map537 = pota
movement.year.max.map537 = 16
movement.year.min.map537 = 15
movement.lastAge.map538 = 2
movement.initialAge.map538 = 0
movement.file.map538 = maps_inter/pota-63.csv
movement.season.map538 = 12,13,14,15,16,17
movement.species.map538 = pota
movement.year.max.map538 = 16
movement.year.min.map538 = 15
movement.lastAge.map539 = 2
movement.initialAge.map539 = 0
movement.file.map539 = maps_inter/pota-64.csv
movement.season.map539 = 18,19,20,21,22,23
movement.species.map539 = pota
movement.year.max.map539 = 16
movement.year.min.map539 = 15
movement.lastAge.map54 = 3
movement.initialAge.map54 = 0
movement.file.map54 = maps_inter/anchovy-55.csv
movement.season.map54 = 12,13,14,15,16,17
movement.species.map54 = anchoveta
movement.year.max.map54 = 14
movement.year.min.map54 = 13
movement.lastAge.map540 = 2
movement.initialAge.map540 = 0
movement.file.map540 = maps_inter/pota-65.csv
movement.season.map540 = 0,1,2,3,4,5
movement.species.map540 = pota
movement.year.max.map540 = 17
movement.year.min.map540 = 16
movement.lastAge.map541 = 2
movement.initialAge.map541 = 0
movement.file.map541 = maps_inter/pota-66.csv
movement.season.map541 = 6,7,8,9,10,11
movement.species.map541 = pota
movement.year.max.map541 = 17
movement.year.min.map541 = 16
movement.lastAge.map542 = 2
movement.initialAge.map542 = 0
movement.file.map542 = maps_inter/pota-67.csv
movement.season.map542 = 12,13,14,15,16,17
movement.species.map542 = pota
movement.year.max.map542 = 17
movement.year.min.map542 = 16
movement.lastAge.map543 = 2
movement.initialAge.map543 = 0
movement.file.map543 = maps_inter/pota-68.csv
movement.season.map543 = 18,19,20,21,22,23
movement.species.map543 = pota
movement.year.max.map543 = 17
movement.year.min.map543 = 16
movement.lastAge.map544 = 1
movement.initialAge.map544 = 0
movement.file.map544 = maps_inter/euphausidos-001.csv
movement.season.map544 = 0 = 1 =  =  =  = 
movement.species.map544 = euphausidos
movement.year.max.map544 = 1
movement.year.min.map544 = 0
movement.lastAge.map545 = 1
movement.initialAge.map545 = 0
movement.file.map545 = maps_inter/euphausidos-002.csv
movement.season.map545 = 2 = 3 =  =  =  = 
movement.species.map545 = euphausidos
movement.year.max.map545 = 1
movement.year.min.map545 = 0
movement.lastAge.map546 = 1
movement.initialAge.map546 = 0
movement.file.map546 = maps_inter/euphausidos-003.csv
movement.season.map546 = 4 = 5 =  =  =  = 
movement.species.map546 = euphausidos
movement.year.max.map546 = 1
movement.year.min.map546 = 0
movement.lastAge.map547 = 1
movement.initialAge.map547 = 0
